name,index,index_f,index_r,start,end,score,K,K*kmax,strand,source,site_id,occupancy,tf,seq_start,seq_end,center,gene
ATF1,0,16,8,-116,-107,3.268605,0.5483823492622402,0.2820398032626417,+,Kang24_Table_S2,ATF10,0.1870361425535503,ATF1,78,87,82.5,scanmut_single_pos_12_T
ATF1,1,23,1,-28,-19,3.787173,0.6084396305408276,0.3129280034738447,-,Kang24_Table_S2,ATF11,0.238276619385123,ATF1,166,175,170.5,scanmut_single_pos_12_T
ATF7,0,5,22,-169,-156,8.128230000000002,0.0772071856573024,0.308784408391337,+,Kang24_Table_S2,ATF70,0.1596222682508365,ATF7,25,38,31.5,scanmut_single_pos_12_T
ATF7,1,6,23,-169,-156,9.018132,0.0922478202245669,0.3689383099633705,-,Kang24_Table_S2,ATF71,0.1907180812262657,ATF7,25,38,31.5,scanmut_single_pos_12_T
ATF7,2,14,13,-133,-120,6.130579000000001,0.0517771786378225,0.207078982839992,+,Kang24_Table_S2,ATF72,0.1236783555375226,ATF7,61,74,67.5,scanmut_single_pos_12_T
ATF7,3,15,14,-133,-120,7.580661000000001,0.0691982248641182,0.2767531641580631,-,Kang24_Table_S2,ATF73,0.1652914060299553,ATF7,61,74,67.5,scanmut_single_pos_12_T
CREB1,0,0,24,-188,-180,3.867458,0.2567215162548481,0.0334342061793283,-,Kang24_Table_S2,CREB10,0.0323525251819723,CREB1,6,14,10.0,scanmut_single_pos_12_T
CREB1,1,1,20,-167,-159,8.545445999999998,0.6851257510261254,0.0892275643769381,+,Kang24_Table_S2,CREB11,0.0461250821909827,CREB1,27,35,31.0,scanmut_single_pos_12_T
CREB1,2,3,18,-166,-158,9.266675,0.797069789213558,0.1038066308607531,-,Kang24_Table_S2,CREB12,0.0536615496999801,CREB1,28,36,32.0,scanmut_single_pos_12_T
CREB1,3,8,15,-143,-135,6.817365999999999,0.476748419049713,0.062089478009913,-,Kang24_Table_S2,CREB13,0.0581818144525725,CREB1,51,59,55.0,scanmut_single_pos_12_T
CREB1,4,10,11,-131,-123,9.843071,0.8995466339480824,0.1171527344731199,+,Kang24_Table_S2,CREB14,0.0699697156497779,CREB1,63,71,67.0,scanmut_single_pos_12_T
